day,timestamp,product,bid_price_1,bid_volume_1,bid_price_2,bid_volume_2,bid_price_3,bid_volume_3,ask_price_1,ask_volume_1,ask_price_2,ask_volume_2,ask_price_3,ask_volume_3,mid_price,profit_and_loss
2,3200,COCONUTS,7919,155,,,,,7922,155,,,,,7920.5,0
2,3300,COCONUTS,7919,183,,,,,7922,183,,,,,7920.5,0
2,3400,COCONUTS,7919,162,,,,,7922,162,,,,,7920.5,0
2,3500,COCONUTS,7920,193,,,,,7923,193,,,,,7921.5,0
2,3600,COCONUTS,7920,44,7919,124,,,7922,168,,,,,7921,0
2,3700,COCONUTS,7919,175,,,,,7922,175,,,,,7920.5,0
2,3800,COCONUTS,7920,189,,,,,7923,189,,,,,7921.5,0
2,3900,COCONUTS,7921,197,,,,,7924,197,,,,,7922.5,0
2,4000,COCONUTS,7919,168,,,,,7922,168,,,,,7920.5,0
2,4100,COCONUTS,7919,182,,,,,7920,63,7922,182,,,7919.5,0
2,4200,COCONUTS,7919,188,,,,,7922,188,,,,,7920.5,0
2,4300,COCONUTS,7919,188,,,,,7922,188,,,,,7920.5,0
2,4400,COCONUTS,7920,190,,,,,7923,190,,,,,7921.5,0
2,4500,COCONUTS,7921,207,,,,,7924,207,,,,,7922.5,0
2,4600,COCONUTS,7922,213,,,,,7925,213,,,,,7923.5,0
2,4700,COCONUTS,7923,195,,,,,7926,195,,,,,7924.5,0
2,4800,COCONUTS,7922,158,,,,,7923,55,7925,158,,,7922.5,0
2,4900,COCONUTS,7923,216,,,,,7926,216,,,,,7924.5,0
2,5000,COCONUTS,7923,186,,,,,7926,186,,,,,7924.5,0
2,5100,COCONUTS,7922,177,,,,,7924,63,7925,114,,,7923,0
2,5200,COCONUTS,7922,208,,,,,7925,208,,,,,7923.5,0
2,5300,COCONUTS,7923,40,7922,110,,,7925,190,,,,,7924,0
2,5400,COCONUTS,7922,149,,,,,7925,149,,,,,7923.5,0
2,5500,COCONUTS,7922,186,,,,,7925,186,,,,,7923.5,0
2,5600,COCONUTS,7923,193,,,,,7926,193,,,,,7924.5,0
2,5700,COCONUTS,7921,208,,,,,7924,208,,,,,7922.5,0
2,5800,COCONUTS,7921,165,,,,,7924,165,,,,,7922.5,0
2,5900,COCONUTS,7921,202,,,,,7924,202,,,,,7922.5,0
2,6000,COCONUTS,7922,184,,,,,7925,184,,,,,7923.5,0
2,6100,COCONUTS,7921,181,,,,,7922,75,7924,181,,,7921.5,0
2,6200,COCONUTS,7921,171,,,,,7924,171,,,,,7922.5,0
2,6300,COCONUTS,7920,166,,,,,7922,55,7923,111,,,7921,0
2,6400,COCONUTS,7918,186,,,,,7920,44,7921,142,,,7919,0
2,6500,COCONUTS,7918,70,7917,127,,,7920,197,,,,,7919,0
2,6600,COCONUTS,7916,117,,,,,7917,17,7919,157,,,7916.5,0
2,6700,COCONUTS,7916,187,,,,,7918,55,7919,132,,,7917,0
2,6800,COCONUTS,7917,173,,,,,7919,173,,,,,7918,0
2,6900,COCONUTS,7915,165,,,,,7917,60,7918,105,,,7916,0
2,7000,COCONUTS,7914,168,,,,,7917,168,,,,,7915.5,0
2,7100,COCONUTS,7914,48,7913,108,,,7916,156,,,,,7915,0
2,7200,COCONUTS,7914,188,,,,,7917,188,,,,,7915.5,0
2,7300,COCONUTS,7914,202,,,,,7917,202,,,,,7915.5,0
2,7400,COCONUTS,7914,191,,,,,7915,70,7916,73,7917,118,7914.5,0
2,7500,COCONUTS,7915,184,,,,,7918,184,,,,,7916.5,0
2,7600,COCONUTS,7915,222,,,,,7917,75,7918,147,,,7916,0
2,7700,COCONUTS,7915,169,,,,,7918,169,,,,,7916.5,0
2,7800,COCONUTS,7914,181,,,,,7917,181,,,,,7915.5,0
2,7900,COCONUTS,7915,215,,,,,7918,215,,,,,7916.5,0
2,8000,COCONUTS,7916,63,7915,193,,,7918,193,,,,,7917,0
2,8100,COCONUTS,7914,196,,,,,7917,196,,,,,7915.5,0
2,8200,COCONUTS,7914,67,7913,136,,,7916,203,,,,,7915,0
2,8300,COCONUTS,7914,57,7913,106,,,7916,163,,,,,7915,0
2,8400,COCONUTS,7914,67,7913,143,,,7916,210,,,,,7915,0
2,8500,COCONUTS,7914,35,7913,216,,,7916,216,,,,,7915,0
2,8600,COCONUTS,7915,209,,,,,7917,77,7918,132,,,7916,0
2,8700,COCONUTS,7915,207,,,,,7917,66,7918,141,,,7916,0
2,8800,COCONUTS,7914,156,,,,,7917,156,,,,,7915.5,0
2,8900,COCONUTS,7913,179,,,,,7916,179,,,,,7914.5,0
2,9000,COCONUTS,7912,189,,,,,7915,189,,,,,7913.5,0
2,9100,COCONUTS,7913,203,,,,,7915,69,7916,134,,,7914,0
2,9200,COCONUTS,7913,224,,,,,7915,76,7916,148,,,7914,0
2,9300,COCONUTS,7911,179,,,,,7914,179,,,,,7912.5,0
2,9400,COCONUTS,7912,217,,,,,7915,217,,,,,7913.5,0
2,9500,COCONUTS,7912,64,7911,106,,,7914,170,,,,,7913,0
2,9600,COCONUTS,7913,192,,,,,7914,42,7916,192,,,7913.5,0
2,9700,COCONUTS,7914,51,7913,106,,,7916,157,,,,,7915,0
2,9800,COCONUTS,7914,42,7913,105,,,7916,147,,,,,7915,0
2,9900,COCONUTS,7914,158,,,,,7916,55,7917,103,,,7915,0
2,10000,COCONUTS,7914,180,,,,,7915,57,7917,180,,,7914.5,0
2,10100,COCONUTS,7915,178,,,,,7918,178,,,,,7916.5,0
2,10200,COCONUTS,7916,170,,,,,7918,67,7919,103,,,7917,0
2,10300,COCONUTS,7917,49,7916,189,,,7919,189,,,,,7918,0
2,10400,COCONUTS,7916,206,,,,,7919,206,,,,,7917.5,0
2,10500,COCONUTS,7918,177,,,,,7921,177,,,,,7919.5,0
2,10600,COCONUTS,7918,209,,,,,7921,209,,,,,7919.5,0
2,10700,COCONUTS,7918,230,,,,,7921,230,,,,,7919.5,0
2,10800,COCONUTS,7917,163,,,,,7920,163,,,,,7918.5,0
2,10900,COCONUTS,7917,155,,,,,7920,155,,,,,7918.5,0
2,11000,COCONUTS,7919,166,,,,,7922,166,,,,,7920.5,0
2,11100,COCONUTS,7919,155,,,,,7922,155,,,,,7920.5,0
2,11200,COCONUTS,7919,168,,,,,7922,168,,,,,7920.5,0
2,11300,COCONUTS,7919,163,,,,,7922,163,,,,,7920.5,0
2,11400,COCONUTS,7918,79,7917,149,,,7920,228,,,,,7919,0
2,11500,COCONUTS,7918,183,,,,,7920,71,7921,112,,,7919,0
2,11600,COCONUTS,7919,175,,,,,7921,40,7922,135,,,7920,0
2,11700,COCONUTS,7920,64,7919,128,,,7922,192,,,,,7921,0
2,11800,COCONUTS,7919,213,,,,,7922,213,,,,,7920.5,0
2,11900,COCONUTS,7920,170,,,,,7923,170,,,,,7921.5,0
2,12000,COCONUTS,7921,213,,,,,7924,213,,,,,7922.5,0
2,12100,COCONUTS,7923,187,,,,,7926,187,,,,,7924.5,0
2,12200,COCONUTS,7922,211,,,,,7925,211,,,,,7923.5,0
2,12300,COCONUTS,7923,199,,,,,7925,75,7926,124,,,7924,0
2,12400,COCONUTS,7924,193,,,,,7927,193,,,,,7925.5,0
2,12500,COCONUTS,7925,45,7924,131,,,7927,176,,,,,7926,0
2,12600,COCONUTS,7926,213,,,,,7929,213,,,,,7927.5,0
2,12700,COCONUTS,7927,57,7926,146,,,7929,203,,,,,7928,0
2,12800,COCONUTS,7926,209,,,,,7929,209,,,,,7927.5,0
2,12900,COCONUTS,7927,40,7926,162,,,7929,162,,,,,7928,0
2,13000,COCONUTS,7925,184,,,,,7928,184,,,,,7926.5,0
2,13100,COCONUTS,7926,174,,,,,7929,174,,,,,7927.5,0
2,13200,COCONUTS,7927,181,,,,,7930,181,,,,,7928.5,0
2,13300,COCONUTS,7927,170,,,,,7930,170,,,,,7928.5,0
2,13400,COCONUTS,7927,177,,,,,7930,177,,,,,7928.5,0
2,13500,COCONUTS,7928,184,,,,,7931,184,,,,,7929.5,0
2,13600,COCONUTS,7926,192,,,,,7929,192,,,,,7927.5,0
2,13700,COCONUTS,7926,25,7925,131,,,7928,183,,,,,7927,0
2,13800,COCONUTS,7926,45,7925,102,,,7928,147,,,,,7927,0
2,13900,COCONUTS,7925,209,,,,,7928,209,,,,,7926.5,0
2,14000,COCONUTS,7925,147,,,,,7928,147,,,,,7926.5,0
2,14100,COCONUTS,7925,175,,,,,7928,175,,,,,7926.5,0
2,14200,COCONUTS,7924,69,7923,118,,,7926,187,,,,,7925,0
2,14300,COCONUTS,7924,65,7923,191,,,7926,191,,,,,7925,0
2,14400,COCONUTS,7926,80,7925,180,,,7927,50,7928,130,,,7926.5,0
2,14500,COCONUTS,7925,195,,,,,7928,195,,,,,7926.5,0
2,14600,COCONUTS,7926,193,,,,,7929,193,,,,,7927.5,0
2,14700,COCONUTS,7928,47,7927,146,,,7930,193,,,,,7929,0
2,14800,COCONUTS,7926,177,,,,,7929,177,,,,,7927.5,0
2,14900,COCONUTS,7925,57,7924,141,,,7927,198,,,,,7926,0
2,15000,COCONUTS,7924,201,,,,,7927,201,,,,,7925.5,0
2,15100,COCONUTS,7925,181,,,,,7927,64,7928,117,,,7926,0
2,15200,COCONUTS,7925,183,,,,,7928,183,,,,,7926.5,0
2,15300,COCONUTS,7926,175,,,,,7927,55,7929,175,,,7926.5,0
2,15400,COCONUTS,7928,153,,,,,7930,43,7931,110,,,7929,0
2,15500,COCONUTS,7928,213,,,,,7931,213,,,,,7929.5,0
2,15600,COCONUTS,7928,205,,,,,7931,205,,,,,7929.5,0
2,15700,COCONUTS,7929,180,,,,,7931,44,7932,136,,,7930,0
2,15800,COCONUTS,7929,189,,,,,7932,189,,,,,7930.5,0
2,15900,COCONUTS,7929,58,7928,116,,,7931,174,,,,,7930,0
2,16000,COCONUTS,7928,139,,,,,7929,17,7931,179,,,7928.5,0
2,16100,COCONUTS,7929,179,,,,,7932,179,,,,,7930.5,0
2,16200,COCONUTS,7929,68,7928,122,,,7931,190,,,,,7930,0
2,16300,COCONUTS,7928,199,,,,,7931,199,,,,,7929.5,0
2,16400,COCONUTS,7930,182,,,,,7933,182,,,,,7931.5,0
2,16500,COCONUTS,7931,184,,,,,7934,184,,,,,7932.5,0
2,16600,COCONUTS,7931,170,,,,,7934,170,,,,,7932.5,0
2,16700,COCONUTS,7932,173,,,,,7934,46,7935,127,,,7933,0
2,16800,COCONUTS,7930,148,,,,,7931,17,7933,190,,,7930.5,0
2,16900,COCONUTS,7930,73,7929,111,,,7932,184,,,,,7931,0
2,17000,COCONUTS,7930,177,,,,,7933,177,,,,,7931.5,0
2,17100,COCONUTS,7930,212,,,,,7933,212,,,,,7931.5,0
2,17200,COCONUTS,7931,173,,,,,7933,173,,,,,7932,0
2,17300,COCONUTS,7931,208,,,,,7934,208,,,,,7932.5,0
2,17400,COCONUTS,7931,193,,,,,7932,40,7934,193,,,7931.5,0
2,17500,COCONUTS,7932,172,,,,,7935,172,,,,,7933.5,0
2,17600,COCONUTS,7932,180,,,,,7935,180,,,,,7933.5,0
2,17700,COCONUTS,7931,197,,,,,7933,66,7934,131,,,7932,0
2,17800,COCONUTS,7931,158,,,,,7934,158,,,,,7932.5,0
2,17900,COCONUTS,7932,221,,,,,7935,221,,,,,7933.5,0
2,18000,COCONUTS,7933,76,7932,106,,,7935,182,,,,,7934,0
2,18100,COCONUTS,7932,206,,,,,7935,206,,,,,7933.5,0
2,18200,COCONUTS,7931,191,,,,,7934,191,,,,,7932.5,0
2,18300,COCONUTS,7931,175,,,,,7934,175,,,,,7932.5,0
2,18400,COCONUTS,7931,198,,,,,7932,59,7933,64,7934,134,7931.5,0
2,18500,COCONUTS,7929,186,,,,,7932,186,,,,,7930.5,0
2,18600,COCONUTS,7930,184,,,,,7933,184,,,,,7931.5,0
2,18700,COCONUTS,7930,220,,,,,7932,74,7933,146,,,7931,0
2,18800,COCONUTS,7930,199,,,,,7933,199,,,,,7931.5,0
2,18900,COCONUTS,7930,195,,,,,7933,195,,,,,7931.5,0
2,19000,COCONUTS,7931,189,,,,,7932,65,7934,189,,,7931.5,0
2,19100,COCONUTS,7931,202,,,,,7933,69,7934,133,,,7932,0
2,19200,COCONUTS,7930,181,,,,,7933,181,,,,,7931.5,0
2,19300,COCONUTS,7932,68,7931,101,,,7934,169,,,,,7933,0
2,19400,COCONUTS,7930,196,,,,,7933,196,,,,,7931.5,0
2,19500,COCONUTS,7931,196,,,,,7934,196,,,,,7932.5,0
2,19600,COCONUTS,7930,195,,,,,7933,195,,,,,7931.5,0
2,19700,COCONUTS,7931,47,7930,197,,,7932,64,7933,133,,,7931.5,0
2,19800,COCONUTS,7929,187,,,,,7932,187,,,,,7930.5,0
2,19900,COCONUTS,7930,57,7929,137,,,7932,194,,,,,7931,0
2,20000,COCONUTS,7929,191,,,,,7932,191,,,,,7930.5,0
2,20100,COCONUTS,7929,144,,,,,7932,144,,,,,7930.5,0
2,20200,COCONUTS,7930,178,,,,,7933,178,,,,,7931.5,0
2,20300,COCONUTS,7930,204,,,,,7933,204,,,,,7931.5,0
2,20400,COCONUTS,7930,201,,,,,7933,201,,,,,7931.5,0
2,20500,COCONUTS,7930,187,,,,,7932,57,7933,130,,,7931,0
2,20600,COCONUTS,7930,174,,,,,7932,43,7933,131,,,7931,0
2,20700,COCONUTS,7930,180,,,,,7933,180,,,,,7931.5,0
2,20800,COCONUTS,7930,177,,,,,7933,177,,,,,7931.5,0
2,20900,COCONUTS,7930,182,,,,,7933,182,,,,,7931.5,0
2,21000,COCONUTS,7931,198,,,,,7934,198,,,,,7932.5,0
2,21100,COCONUTS,7930,197,,,,,7933,197,,,,,7931.5,0
2,21200,COCONUTS,7929,204,,,,,7932,204,,,,,7930.5,0
2,21300,COCONUTS,7931,71,7930,150,,,7933,221,,,,,7932,0
2,21400,COCONUTS,7930,193,,,,,7932,76,7933,117,,,7931,0
2,21500,COCONUTS,7929,169,,,,,7932,169,,,,,7930.5,0
2,21600,COCONUTS,7929,179,,,,,7932,179,,,,,7930.5,0
2,21700,COCONUTS,7932,13,7930,143,,,7933,143,,,,,7932.5,0
2,21800,COCONUTS,7932,202,,,,,7933,73,7934,202,,,7932.5,0
2,21900,COCONUTS,7933,41,7932,120,,,7935,161,,,,,7934,0
2,22000,COCONUTS,7933,45,7932,142,,,7935,187,,,,,7934,0
2,22100,COCONUTS,7932,62,7931,142,,,7934,204,,,,,7933,0
2,22200,COCONUTS,7931,185,,,,,7933,40,7934,145,,,7932,0
2,22300,COCONUTS,7931,183,,,,,7934,183,,,,,7932.5,0
2,22400,COCONUTS,7933,177,,,,,7936,177,,,,,7934.5,0
2,22500,COCONUTS,7932,194,,,,,7935,194,,,,,7933.5,0
2,22600,COCONUTS,7932,184,,,,,7933,47,7935,184,,,7932.5,0
2,22700,COCONUTS,7933,168,,,,,7936,168,,,,,7934.5,0
2,22800,COCONUTS,7932,51,7931,102,,,7934,153,,,,,7933,0
2,22900,COCONUTS,7932,202,,,,,7934,202,,,,,7933,0
2,23000,COCONUTS,7933,50,7932,121,,,7935,171,,,,,7934,0
2,23100,COCONUTS,7932,177,,,,,7935,177,,,,,7933.5,0
2,23200,COCONUTS,7932,78,7931,139,,,7934,217,,,,,7933,0
2,23300,COCONUTS,7932,201,,,,,7935,201,,,,,7933.5,0
2,23400,COCONUTS,7931,156,,,,,7934,156,,,,,7932.5,0
2,23500,COCONUTS,7932,169,,,,,7935,169,,,,,7933.5,0
2,23600,COCONUTS,7932,162,,,,,7935,162,,,,,7933.5,0
2,23700,COCONUTS,7932,188,,,,,7935,188,,,,,7933.5,0
2,23800,COCONUTS,7934,175,,,,,7937,175,,,,,7935.5,0
2,23900,COCONUTS,7934,56,7933,127,,,7936,183,,,,,7935,0
2,24000,COCONUTS,7933,210,,,,,7935,64,7936,146,,,7934,0
2,24100,COCONUTS,7933,180,,,,,7936,180,,,,,7934.5,0
2,24200,COCONUTS,7933,190,,,,,7936,190,,,,,7934.5,0
2,24300,COCONUTS,7934,183,,,,,7937,183,,,,,7935.5,0
2,24400,COCONUTS,7935,62,7934,144,,,7937,206,,,,,7936,0
2,24500,COCONUTS,7933,154,,,,,7936,154,,,,,7934.5,0
2,24600,COCONUTS,7933,190,,,,,7936,190,,,,,7934.5,0
2,24700,COCONUTS,7933,166,,,,,7935,44,7936,122,,,7934,0
2,24800,COCONUTS,7934,61,7933,211,,,7936,211,,,,,7935,0
2,24900,COCONUTS,7934,19,7933,127,,,7936,199,,,,,7935,0
2,25000,COCONUTS,7935,58,7934,143,,,7937,201,,,,,7936,0
2,25100,COCONUTS,7934,78,7933,141,,,7936,219,,,,,7935,0
2,25200,COCONUTS,7934,208,,,,,7937,208,,,,,7935.5,0
2,25300,COCONUTS,7934,40,7933,146,,,7936,186,,,,,7935,0
2,25400,COCONUTS,7933,212,,,,,7936,212,,,,,7934.5,0
2,25500,COCONUTS,7935,42,7934,131,,,7937,173,,,,,7936,0
2,25600,COCONUTS,7935,65,7934,149,,,7937,214,,,,,7936,0
2,25700,COCONUTS,7935,177,,,,,7937,73,7938,104,,,7936,0
2,25800,COCONUTS,7936,59,7935,110,,,7938,169,,,,,7937,0
2,25900,COCONUTS,7936,167,,,,,7938,60,7939,107,,,7937,0
2,26000,COCONUTS,7937,65,7936,146,,,7939,211,,,,,7938,0
2,26100,COCONUTS,7939,14,7937,190,,,7940,190,,,,,7939.5,0
2,26200,COCONUTS,7937,200,,,,,7940,200,,,,,7938.5,0
2,26300,COCONUTS,7937,196,,,,,7940,196,,,,,7938.5,0
2,26400,COCONUTS,7935,216,,,,,7938,216,,,,,7936.5,0
2,26500,COCONUTS,7935,203,,,,,7938,203,,,,,7936.5,0
2,26600,COCONUTS,7935,157,,,,,7938,157,,,,,7936.5,0
2,26700,COCONUTS,7934,213,,,,,7937,213,,,,,7935.5,0
2,26800,COCONUTS,7933,199,,,,,7936,199,,,,,7934.5,0
2,26900,COCONUTS,7934,73,7933,116,,,7936,189,,,,,7935,0
2,27000,COCONUTS,7934,209,,,,,7936,209,,,,,7935,0
2,27100,COCONUTS,7935,199,,,,,7937,73,7938,126,,,7936,0
2,27200,COCONUTS,7935,198,,,,,7938,198,,,,,7936.5,0
2,27300,COCONUTS,7934,181,,,,,7937,181,,,,,7935.5,0
2,27400,COCONUTS,7934,162,,,,,7937,162,,,,,7935.5,0
2,27500,COCONUTS,7933,202,,,,,7936,202,,,,,7934.5,0
2,27600,COCONUTS,7933,219,,,,,7936,219,,,,,7934.5,0
2,27700,COCONUTS,7934,60,7933,130,,,7936,190,,,,,7935,0
2,27800,COCONUTS,7932,209,,,,,7935,209,,,,,7933.5,0
2,27900,COCONUTS,7933,185,,,,,7936,185,,,,,7934.5,0
2,28000,COCONUTS,7932,213,,,,,7935,213,,,,,7933.5,0
2,28100,COCONUTS,7933,72,7932,129,,,7935,201,,,,,7934,0
2,28200,COCONUTS,7932,165,,,,,7935,188,,,,,7933.5,0
2,28300,COCONUTS,7932,199,,,,,7934,77,7935,122,,,7933,0
2,28400,COCONUTS,7931,176,,,,,7934,176,,,,,7932.5,0
2,28500,COCONUTS,7931,226,,,,,7934,226,,,,,7932.5,0
2,28600,COCONUTS,7930,174,,,,,7931,48,7933,174,,,7930.5,0
2,28700,COCONUTS,7931,191,,,,,7934,191,,,,,7932.5,0
2,28800,COCONUTS,7934,60,7933,183,,,7936,183,,,,,7935,0
2,28900,COCONUTS,7935,173,,,,,7937,53,7938,120,,,7936,0
2,29000,COCONUTS,7935,177,,,,,7938,177,,,,,7936.5,0
2,29100,COCONUTS,7936,180,,,,,7939,180,,,,,7937.5,0
2,29200,COCONUTS,7936,185,,,,,7939,185,,,,,7937.5,0
2,29300,COCONUTS,7936,170,,,,,7939,170,,,,,7937.5,0
2,29400,COCONUTS,7936,65,7935,110,,,7938,175,,,,,7937,0
2,29500,COCONUTS,7937,41,7936,136,,,7939,177,,,,,7938,0
2,29600,COCONUTS,7938,189,,,,,7940,68,7941,121,,,7939,0
2,29700,COCONUTS,7938,178,,,,,7940,58,7941,120,,,7939,0
2,29800,COCONUTS,7939,51,7938,116,,,7941,167,,,,,7940,0
2,29900,COCONUTS,7938,184,,,,,7940,78,7941,106,,,7939,0
2,30000,COCONUTS,7937,166,,,,,7940,166,,,,,7938.5,0
2,30100,COCONUTS,7937,63,7936,156,,,7939,156,,,,,7938,0
2,30200,COCONUTS,7937,196,,,,,7939,74,7940,122,,,7938,0
2,30300,COCONUTS,7938,188,,,,,7941,188,,,,,7939.5,0
2,30400,COCONUTS,7938,193,,,,,7941,193,,,,,7939.5,0
2,30500,COCONUTS,7937,224,,,,,7940,224,,,,,7938.5,0
2,30600,COCONUTS,7938,53,7937,130,,,7940,183,,,,,7939,0
2,30700,COCONUTS,7938,196,,,,,7941,196,,,,,7939.5,0
2,30800,COCONUTS,7939,50,7938,130,,,7941,180,,,,,7940,0
2,30900,COCONUTS,7940,168,,,,,7943,168,,,,,7941.5,0
2,31000,COCONUTS,7940,157,,,,,7942,51,7943,106,,,7941,0
2,31100,COCONUTS,7940,203,,,,,7943,203,,,,,7941.5,0
2,31200,COCONUTS,7940,210,,,,,7942,74,7943,136,,,7941,0
2,31300,COCONUTS,7938,166,,,,,7941,166,,,,,7939.5,0
2,31400,COCONUTS,7939,65,7938,185,,,7941,185,,,,,7940,0
2,31500,COCONUTS,7939,204,,,,,7942,204,,,,,7940.5,0
2,31600,COCONUTS,7938,161,,,,,7941,161,,,,,7939.5,0
2,31700,COCONUTS,7938,201,,,,,7941,201,,,,,7939.5,0
2,31800,COCONUTS,7939,178,,,,,7942,178,,,,,7940.5,0
2,31900,COCONUTS,7941,204,,,,,7942,56,7944,204,,,7941.5,0
2,32000,COCONUTS,7941,59,7940,101,,,7943,160,,,,,7942,0
2,32100,COCONUTS,7939,74,7938,126,,,7941,200,,,,,7940,0
2,32200,COCONUTS,7938,219,,,,,7941,219,,,,,7939.5,0
2,32300,COCONUTS,7938,159,,,,,7941,159,,,,,7939.5,0
2,32400,COCONUTS,7937,190,,,,,7940,190,,,,,7938.5,0
2,32500,COCONUTS,7936,175,,,,,7939,175,,,,,7937.5,0
2,32600,COCONUTS,7937,163,,,,,7939,58,7940,105,,,7938,0
2,32700,COCONUTS,7938,180,,,,,7940,52,7941,128,,,7939,0
2,32800,COCONUTS,7936,155,,,,,7939,155,,,,,7937.5,0
2,32900,COCONUTS,7936,190,,,,,7938,74,7939,116,,,7937,0
2,33000,COCONUTS,7936,202,,,,,7937,54,7938,55,7939,147,7936.5,0
2,33100,COCONUTS,7936,63,7935,132,,,7938,195,,,,,7937,0
2,33200,COCONUTS,7935,190,,,,,7938,190,,,,,7936.5,0
2,33300,COCONUTS,7936,187,,,,,7938,67,7939,120,,,7937,0
2,33400,COCONUTS,7936,159,,,,,7939,159,,,,,7937.5,0
2,33500,COCONUTS,7938,216,,,,,7940,75,7941,141,,,7939,0
2,33600,COCONUTS,7938,152,,,,,7940,50,7941,102,,,7939,0
2,33700,COCONUTS,7938,57,7937,146,,,7940,203,,,,,7939,0
2,33800,COCONUTS,7938,178,,,,,7941,178,,,,,7939.5,0
2,33900,COCONUTS,7939,193,,,,,7942,193,,,,,7940.5,0
2,34000,COCONUTS,7938,198,,,,,7941,198,,,,,7939.5,0
2,34100,COCONUTS,7938,207,,,,,7940,57,7941,150,,,7939,0
2,34200,COCONUTS,7938,187,,,,,7941,187,,,,,7939.5,0
2,34300,COCONUTS,7939,62,7938,126,,,7941,188,,,,,7940,0
2,34400,COCONUTS,7939,44,7938,104,,,7941,148,,,,,7940,0
2,34500,COCONUTS,7939,48,7938,138,,,7941,186,,,,,7940,0
2,34600,COCONUTS,7939,52,7938,150,,,7941,202,,,,,7940,0
2,34700,COCONUTS,7938,216,,,,,7939,65,7941,216,,,7938.5,0
2,34800,COCONUTS,7939,149,,,,,7941,46,7942,103,,,7940,0
2,34900,COCONUTS,7941,60,7940,138,,,7943,198,,,,,7942,0
2,35000,COCONUTS,7940,53,7939,130,,,7942,183,,,,,7941,0
2,35100,COCONUTS,7940,64,7939,129,,,7942,193,,,,,7941,0
2,35200,COCONUTS,7940,220,,,,,7941,57,7943,220,,,7940.5,0
2,35300,COCONUTS,7940,50,7939,107,,,7942,157,,,,,7941,0
2,35400,COCONUTS,7939,180,,,,,7942,180,,,,,7940.5,0
2,35500,COCONUTS,7939,198,,,,,7942,198,,,,,7940.5,0
2,35600,COCONUTS,7941,76,7940,122,,,7943,198,,,,,7942,0
2,35700,COCONUTS,7940,178,,,,,7943,178,,,,,7941.5,0
2,35800,COCONUTS,7941,180,,,,,7944,180,,,,,7942.5,0
2,35900,COCONUTS,7944,211,,,,,7946,74,7947,137,,,7945,0
2,36000,COCONUTS,7946,185,,,,,7949,185,,,,,7947.5,0
2,36100,COCONUTS,7946,76,7945,127,,,7948,203,,,,,7947,0
2,36200,COCONUTS,7945,60,7944,115,,,7947,175,,,,,7946,0
2,36300,COCONUTS,7943,79,7942,120,,,7945,199,,,,,7944,0
2,36400,COCONUTS,7942,185,,,,,7945,185,,,,,7943.5,0
2,36500,COCONUTS,7944,49,7943,120,,,7946,169,,,,,7945,0
